,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,Sid,ライン番号,発話文番号,発話文終了,話者,発       話       内       容,,コーディング項目2,コーディング項目3,コーディング項目4,コーディング項目5,コーディング項目6,コーディング項目7,コーディング項目8,コーディング項目9,コーディング項目10,コーディング項目11,コーディング項目12,コーディング項目13,コーディング項目14,コーディング項目15,コーディング項目16,コーディング項目17,コーディング項目18,コーディング項目19,コーディング項目20,
,,1,1,1,*,JF006,あ、##いなくなるのね<2人で笑い>。,,,,,,,,,,,,,,,,,,,,,
,,2,2,2,*,JF005,[話題の紙を開いて]こんな機会だから<2人で爆笑>。,,,,,,,,,,,,,,,,,,,,,
,,1,3,3,*,JF006,えー<爆笑>。,,,,,,,,,,,,,,,,,,,,,
,,2,4,4,*,JF005,なんか<笑いながら><大きな笑い>。,,,,,,,,,,,,,,,,,,,,,
,,1,5,5,*,JF006,えー、えー、ちょっと待って<笑いながら>[驚いた様子]。,,,,,,,,,,,,,,,,,,,,,
,,1,6,6,*,JF006,これ[驚いたように]。,,,,,,,,,,,,,,,,,,,,,
,,2,7,7,*,JF005,ねー、これ何なの?。,,,,,,,,,,,,,,,,,,,,,
,,1,8,8,*,JF006,<これ>{<}[驚いたように]。,,,,,,,,,,,,,,,,,,,,,
,,2,9,9,*,JF005,<うち>{>}らはめられてる?、もしかして<笑いながら>。,,,,,,,,,,,,,,,,,,,,,
,,1,10,10,*,JF006,ね、なんかさ、あの、え、これ、なんかドッキリ系統のあれだよね<笑いながら>[この間、JF005は笑っている]。,,,,,,,,,,,,,,,,,,,,,
,,2,11,11,*,JF005,ちが、あたしさ、もうちょっとなんだろう【【。,,,,,,,,,,,,,,,,,,,,,
,,1,12,12,*,JF006,】】うん、多分思ってる<こと一緒>{<}<笑い>。,,,,,,,,,,,,,,,,,,,,,
,,2,13,13,*,JF005,<思ってること>{>}<笑い>。,,,,,,,,,,,,,,,,,,,,,
,,1,14,14,*,JF006,なんか、今日のご飯とか<笑い>そういう系だと思ってたでしょ?<笑いながら>。,,,,,,,,,,,,,,,,,,,,,
,,2,15,15,*,JF005,なんやの、これ<笑いながら>。,,,,,,,,,,,,,,,,,,,,,
,,2,16,16,*,JF005,『こんな機会だからいえる、普段相手に抱いている印象』<笑いながら>。,,,,,,,,,,,,,,,,,,,,,
,,2,17,17,*,JF005,これについて話せって?。,,,,,,,,,,,,,,,,,,,,,
,,1,18,18,*,JF006,<笑い>え、<お見合い>{<}【【。,,,,,,,,,,,,,,,,,,,,,
,,2,19,19,*,JF005,】】<え、あたし>{>}普段言ってるんだけど<笑い>=。,,,,,,,,,,,,,,,,,,,,,
,,1,20,20,*,JF006,=あたしも思ったの、思ったの<笑いながら>。,,,,,,,,,,,,,,,,,,,,,
,,1,21,21,*,JF006,うん、こんなときだからっていうか、普段いいあってる人たちはどうしたらいい<の?>{<}。,,,,,,,,,,,,,,,,,,,,,
,,2,22,22,*,JF005,<え>{>}、それもね、今回頼まれたときね(うん)、メールでね(うん)、一番親しい同性の(うん)同い年の人って(うん)頼まれたの(うん)。,,,,,,,,,,,,,,,,,,,,,
,,2,23,23,*,JF005,同性でさー、一番親しかったらさー<笑い>。,,,,,,,,,,,,,,,,,,,,,
,,1,24,24,*,JF006,<こんな機会だから>{<}<笑いながら><笑い>。,,,,,,,,,,,,,,,,,,,,,
,,2,25,25,*,JF005,<普段から相手に>{>}対してさ、隠し事なんて特にないよね<笑いながら>。,,,,,,,,,,,,,,,,,,,,,
,,1,26,26-1,/,JF006,"実は,,",,,,,,,,,,,,,,,,,,,,,
,,2,27,27,*,JF005,<実は>{<}<笑い>。,,,,,,,,,,,,,,,,,,,,,
,,1,28,26-2,*,JF006,<ずっと>{>}隠してたんだけどとかさー<笑いながら>。,,,,,,,,,,,,,,,,,,,,,
,,2,29,28,*,JF005,いやだー<笑いながら>。,,,,,,,,,,,,,,,,,,,,,
,,2,30,29,*,JF005,[急に笑いがやんで]どうしよっか?。,,,,,,,,,,,,,,,,,,,,,
,,1,31,30,*,JF006,どうしようかー。,,,,,,,,,,,,,,,,,,,,,
,,2,32,31,*,JF005,え、でも、これはこれで、これについて話してることになるよね。,,,,,,,,,,,,,,,,,,,,,
,,1,33,32,*,JF006,うん、うん。,,,,,,,,,,,,,,,,,,,,,
,,1,34,33,*,JF006,<あー、そうそうそうそう、そうだ>{<}。,,,,,,,,,,,,,,,,,,,,,
,,2,35,34,*,JF005,<だって<笑い>、ないもん>{>}、そんなの。,,,,,,,,,,,,,,,,,,,,,
,,1,36,35,*,JF006,いやー、びっくりしたね。,,,,,,,,,,,,,,,,,,,,,
,,1,37,36,*,JF006,こんなものが来るとは予想だにしない<笑いながら>。,,,,,,,,,,,,,,,,,,,,,
,,2,38,37,*,JF005,赤字だし[話題が赤のペンで書いてあること]。,,,,,,,,,,,,,,,,,,,,,
,,2,39,38,*,JF005,いっか、無視して。,,,,,,,,,,,,,,,,,,,,,
,,1,40,39,*,JF006,うん、うん、いいよ。,,,,,,,,,,,,,,,,,,,,,
,,2,41,40,*,JF005,もう話したってことで。,,,,,,,,,,,,,,,,,,,,,
,,1,42,41,*,JF006,うん、はい、はい、どうも。,,,,,,,,,,,,,,,,,,,,,
,,1,43,42,*,JF006,<はいどうもー>{<}。,,,,,,,,,,,,,,,,,,,,,
,,2,44,43,*,JF005,<失礼しまー>{>}す。,,,,,,,,,,,,,,,,,,,,,
,,1,45,44,*,JF006,いやー、面白い(<笑い>)実験だねー。,,,,,,,,,,,,,,,,,,,,,
,,2,46,45,*,JF005,で、それも、先になんか説明があるのかと思ったら(<軽い笑い>)、何もなかったし。,,,,,,,,,,,,,,,,,,,,,
,,1,47,46,*,JF006,うん。,,,,,,,,,,,,,,,,,,,,,
,,2,48,47,*,JF005,<あーあ>{<}<笑い>。,,,,,,,,,,,,,,,,,,,,,
,,1,49,48,*,JF006,<なんだ>{>}か、消えるし。,,,,,,,,,,,,,,,,,,,,,
,,2,50,49,*,JF005,まあいいや。,,,,,,,,,,,,,,,,,,,,,
,,1,51,50,*,JF006,え、で、シティバンクが?。,,,,,,,,,,,,,,,,,,,,,
,,1,52,51,*,JF006,あ、どっちに、一長一短だからあんまり決めらんないって?。,,,,,,,,,,,,,,,,,,,,,
,,2,53,52,*,JF005,あたしの頭が悪いんだかわかんないんだけど、なんか、特別いいところがなくてー(うーん)、でもどこかに決めなきゃいけなくてー(うーん)、うん。,,,,,,,,,,,,,,,,,,,,,
,,1,54,53,*,JF006,うん、<そうねー>{<}。,,,,,,,,,,,,,,,,,,,,,
,,2,55,54,*,JF005,<みんな>{>}どうしてんだろうと。,,,,,,,,,,,,,,,,,,,,,
,,2,56,55,*,JF005,まー、お母さんにはさ(うん)、“「JF005あだ名」のあれは行ってた人一杯いるんだろうから、ちゃんと聞きなさいって”って(うーん)言われ、たんだけどー。,,,,,,,,,,,,,,,,,,,,,
,,1,57,56,*,JF006,うーん。,,,,,,,,,,,,,,,,,,,,,
,,2,58,57,*,JF005,なんかね、シティバンクって残高が30万円きると、毎月2100円も口座維持費っていうのがかかるんだって。,,,,,,,,,,,,,,,,,,,,,
,,1,59,58,*,JF006,え。,,,,,,,,,,,,,,,,,,,,,
,,2,60,59,*,JF005,ほんとに###しょ<笑い>[↑]。,,,,,,,,,,,,,,,,,,,,,
,,1,61,60,*,JF006,ほんとにそれはー。,,,,,,,,,,,,,,,,,,,,,
,,2,62,61,*,JF005,ありえないよね<笑いながら>。,,,,,,,,,,,,,,,,,,,,,
,,2,63,62-1,/,JF005,"それもね、それもね,,",,,,,,,,,,,,,,,,,,,,,
,,1,64,63,*,JF006,えー。,,,,,,,,,,,,,,,,,,,,,
,,2,65,62-2,*,JF005,なんか、私だったら「通貨名1」で引き落とすことに(うん)なるでしょ?。,,,,,,,,,,,,,,,,,,,,,
,,1,66,64,*,JF006,うん、うんうん。,,,,,,,,,,,,,,,,,,,,,
,,2,67,65,*,JF005,そんときにはー、レートとか関係あるから(うん)、“30万よりだいぶ多めに入れといていただかないとー”とか言って。,,,,,,,,,,,,,,,,,,,,,
,,2,68,66-1,/,JF005,"なんか,,",,,,,,,,,,,,,,,,,,,,,
,,1,69,67,*,JF006,げー。,,,,,,,,,,,,,,,,,,,,,
,,2,70,66-2,*,JF005,“30万入っていないことになるんでー”とか言われて。,,,,,,,,,,,,,,,,,,,,,
,,1,71,68,*,JF006,すごーい。,,,,,,,,,,,,,,,,,,,,,
,,2,72,69,*,JF005,知<らなかった>{<}。,,,,,,,,,,,,,,,,,,,,,
,,1,73,70,*,JF006,<資本の横>{>}暴だとか言ってやんなきゃいけないね<笑いながら>。,,,,,,,,,,,,,,,,,,,,,
,,2,74,71,*,JF005,<軽い笑い>ほんとに、ちょっと。,,,,,,,,,,,,,,,,,,,,,
,,2,75,72,*,JF005,でも、うーん。,,,,,,,,,,,,,,,,,,,,,
,,1,76,73,*,JF006,でも、「人名1」君、使ってたよ[↑]。,,,,,,,,,,,,,,,,,,,,,
,,2,77,74,*,JF005,え、シティバンク?。,,,,,,,,,,,,,,,,,,,,,
,,1,78,75,*,JF006,うん、そういえば。,,,,,,,,,,,,,,,,,,,,,
,,1,79,76,*,JF006,でも、いまは<###てー>{<}。,,,,,,,,,,,,,,,,,,,,,
,,2,80,77,*,JF005,<え、日本でも>{>}シティバンク使ってんの?。,,,,,,,,,,,,,,,,,,,,,
,,1,81,78,*,JF006,え、あ、でも、「地名1」に行くくからだ、作ったんだとは思う<けど>{<}。,,,,,,,,,,,,,,,,,,,,,
,,2,82,79,*,JF005,<なんか>{>}、2個、2個あるって言われて、日本、メインのか(うん)、シティバンクカードっていうのがあるって言われて(うん)、それは日本メインで、でも、海外でも引き降ろせる??、引きだせる??。,,,,,,,,,,,,,,,,,,,,,
,,1,83,80,*,JF006,どう違うの?。,,,,,,,,,,,,,,,,,,,,,
,,2,84,81,*,JF005,で(うん)、もう一個のワールドキャッシュカードっつって、海外でしか使えない??。,,,,,,,,,,,,,,,,,,,,,
,,1,85,82-1,/,JF006,"あ、でも、多分日本でもなんか、なんか、<ぴろぴろ>{<},,",,,,,,,,,,,,,,,,,,,,,
,,2,86,83,*,JF005,<下ろしてた?>{>}。,,,,,,,,,,,,,,,,,,,,,
,,1,87,82-2,*,JF006,見せてた気がするんだけど、<どうなんだろう?>{<}。,,,,,,,,,,,,,,,,,,,,,
,,2,88,84,*,JF005,<「人名1」君お金持ち>{>}なんじゃないの?<笑いながら>。,,,,,,,,,,,,,,,,,,,,,
,,1,89,85,*,JF006,でもー、んで、聞いて思ったのね。,,,,,,,,,,,,,,,,,,,,,
,,1,90,86-1,/,JF006,"あいつ、いっつも30万,,",,,,,,,,,,,,,,,,,,,,,
,,2,91,87,*,JF005,持っ<てるの>{<}<笑いながら>。,,,,,,,,,,,,,,,,,,,,,
,,1,92,86-2,*,JF006,<入れ>{>}てたのーとか思って。,,,,,,,,,,,,,,,,,,,,,
,,2,93,88,*,JF005,"そ、解約するまで永遠にかかりつづけるんだよ、2,100円<笑い>。",,,,,,,,,,,,,,,,,,,,,
,,2,94,89,*,JF005,やだよねー<笑いながら>。,,,,,,,,,,,,,,,,,,,,,
,,1,95,90,*,JF006,やだ。,,,,,,,,,,,,,,,,,,,,,
